,feature,importance,fold
20,ACTIVE_DAYS_CREDIT_VAR,4.6,3.0
499,REFUSED_APP_CREDIT_PERC_MIN,4.6,3.0
61,APPROVED_RATE_DOWN_PAYMENT_MAX,4.6,3.0
262,INSTAL_COUNT,4.6,3.0
1,ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,4.4,3.0
58,APPROVED_HOUR_APPR_PROCESS_START_MAX,4.4,3.0
511,REG_CITY_NOT_LIVE_CITY,4.2,3.0
40,APPROVED_AMT_CREDIT_MAX,4.2,3.0
33,APARTMENTS_MODE,4.2,3.0
452,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,4.2,3.0
465,PREV_PRODUCT_COMBINATION_CashXSelllow_MEAN,4.2,3.0
48,APPROVED_AMT_GOODS_PRICE_MIN,4.2,3.0
349,POS_COUNT,4.0,3.0
143,CC_AMT_RECIVABLE_MEAN,4.0,3.0
96,BURO_DAYS_CREDIT_UPDATE_MEAN,4.0,3.0
117,CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,4.0,3.0
396,PREV_DAYS_DECISION_MAX,4.0,3.0
198,CLOSED_DAYS_CREDIT_ENDDATE_MEAN,4.0,3.0
363,PREV_AMT_ANNUITY_MEAN,3.8,3.0
52,APPROVED_APP_CREDIT_PERC_VAR,3.8,3.0
358,POS_SK_DPD_DEF_MAX,3.8,3.0
46,APPROVED_AMT_GOODS_PRICE_MAX,3.6,3.0
271,INSTAL_DPD_SUM,3.6,3.0
436,PREV_NAME_PRODUCT_TYPE_XNA_MEAN,3.6,3.0
453,PREV_NAME_TYPE_SUITE_nan_MEAN,3.6,3.0
202,CLOSED_DAYS_CREDIT_MIN,3.4,3.0
429,PREV_NAME_GOODS_CATEGORY_XNA_MEAN,3.4,3.0
391,PREV_CODE_REJECT_REASON_HC_MEAN,3.4,3.0
408,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,3.4,3.0
138,CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,3.4,3.0
111,CC_AMT_BALANCE_MIN,3.4,3.0
362,PREV_AMT_ANNUITY_MAX,3.2,3.0
119,CC_AMT_DRAWINGS_ATM_CURRENT_SUM,3.2,3.0
42,APPROVED_AMT_CREDIT_MIN,3.2,3.0
441,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,3.2,3.0
131,CC_AMT_INST_MIN_REGULARITY_VAR,3.2,3.0
54,APPROVED_CNT_PAYMENT_SUM,3.2,3.0
19,ACTIVE_DAYS_CREDIT_UPDATE_MEAN,3.2,3.0
6,ACTIVE_AMT_CREDIT_SUM_MAX,3.2,3.0
256,INSTAL_AMT_INSTALMENT_MEAN,3.0,3.0
95,BURO_DAYS_CREDIT_MIN,3.0,3.0
361,POS_SK_DPD_MEAN,3.0,3.0
375,PREV_AMT_GOODS_PRICE_MEAN,3.0,3.0
482,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,3.0,3.0
530,YEARS_BEGINEXPLUATATION_MODE,3.0,3.0
222,DEF_60_CNT_SOCIAL_CIRCLE,3.0,3.0
221,DEF_30_CNT_SOCIAL_CIRCLE,3.0,3.0
528,YEARS_BEGINEXPLUATATION_AVG,3.0,3.0
201,CLOSED_DAYS_CREDIT_MEAN,2.8,3.0
27,AMT_REQ_CREDIT_BUREAU_QRT,2.8,3.0
286,LIVINGAPARTMENTS_AVG,2.8,3.0
25,AMT_INCOME_TOTAL,2.8,3.0
500,REFUSED_CNT_PAYMENT_MEAN,2.8,3.0
506,REFUSED_HOUR_APPR_PROCESS_START_MEAN,2.8,3.0
5,ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,2.8,3.0
309,NAME_INCOME_TYPE_Stateservant,2.6,3.0
509,REGION_RATING_CLIENT,2.6,3.0
87,BURO_CREDIT_TYPE_Creditcard_MEAN,2.6,3.0
280,INSTAL_PAYMENT_PERC_VAR,2.6,3.0
355,POS_NAME_CONTRACT_STATUS_Completed_MEAN,2.6,3.0
254,INCOME_PER_PERSON,2.6,3.0
422,PREV_NAME_GOODS_CATEGORY_ConsumerElectronics_MEAN,2.6,3.0
487,REFUSED_AMT_ANNUITY_MIN,2.6,3.0
458,PREV_NAME_YIELD_GROUP_middle_MEAN,2.6,3.0
446,PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,2.6,3.0
18,ACTIVE_DAYS_CREDIT_MIN,2.4,3.0
238,FLAG_OWN_CAR,2.4,3.0
66,BASEMENTAREA_MODE,2.4,3.0
67,BURO_AMT_ANNUITY_MAX,2.4,3.0
454,PREV_NAME_YIELD_GROUP_XNA_MEAN,2.4,3.0
213,COMMONAREA_MEDI,2.4,3.0
448,PREV_NAME_TYPE_SUITE_Family_MEAN,2.4,3.0
401,PREV_HOUR_APPR_PROCESS_START_MIN,2.4,3.0
444,PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,2.4,3.0
207,CLOSED_MONTHS_BALANCE_SIZE_MEAN,2.4,3.0
443,PREV_NAME_SELLER_INDUSTRY_Consumerelectronics_MEAN,2.4,3.0
109,CC_AMT_BALANCE_MAX,2.4,3.0
507,REFUSED_HOUR_APPR_PROCESS_START_MIN,2.4,3.0
103,BURO_STATUS_1_MEAN_MEAN,2.4,3.0
64,BASEMENTAREA_AVG,2.2,3.0
38,APPROVED_AMT_APPLICATION_MEAN,2.2,3.0
399,PREV_HOUR_APPR_PROCESS_START_MAX,2.2,3.0
199,CLOSED_DAYS_CREDIT_ENDDATE_MIN,2.2,3.0
423,PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,2.2,3.0
472,PREV_PRODUCT_COMBINATION_POSmobilewithinterest_MEAN,2.2,3.0
153,CC_CNT_DRAWINGS_CURRENT_MAX,2.2,3.0
488,REFUSED_AMT_APPLICATION_MAX,2.2,3.0
288,LIVINGAPARTMENTS_MODE,2.2,3.0
468,PREV_PRODUCT_COMBINATION_POShouseholdwithinterest_MEAN,2.2,3.0
31,APARTMENTS_AVG,2.2,3.0
126,CC_AMT_DRAWINGS_POS_CURRENT_SUM,2.2,3.0
108,BURO_STATUS_X_MEAN_MEAN,2.2,3.0
74,BURO_AMT_CREDIT_SUM_LIMIT_SUM,2.2,3.0
92,BURO_DAYS_CREDIT_ENDDATE_MIN,2.2,3.0
373,PREV_AMT_DOWN_PAYMENT_MIN,2.2,3.0
212,COMMONAREA_AVG,2.2,3.0
45,APPROVED_AMT_DOWN_PAYMENT_MIN,2.2,3.0
283,LANDAREA_MODE,2.0,3.0
319,NONLIVINGAREA_MODE,2.0,3.0
425,PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,2.0,3.0
501,REFUSED_CNT_PAYMENT_SUM,2.0,3.0
228,ENTRANCES_MEDI,2.0,3.0
430,PREV_NAME_PAYMENT_TYPE_Cashthroughthebank_MEAN,2.0,3.0
39,APPROVED_AMT_APPLICATION_MIN,2.0,3.0
486,REFUSED_AMT_ANNUITY_MEAN,2.0,3.0
490,REFUSED_AMT_APPLICATION_MIN,2.0,3.0
99,BURO_MONTHS_BALANCE_MIN_MIN,2.0,3.0
318,NONLIVINGAREA_MEDI,1.8,3.0
7,ACTIVE_AMT_CREDIT_SUM_MEAN,1.8,3.0
367,PREV_AMT_APPLICATION_MIN,1.8,3.0
485,REFUSED_AMT_ANNUITY_MAX,1.8,3.0
203,CLOSED_DAYS_CREDIT_UPDATE_MEAN,1.8,3.0
469,PREV_PRODUCT_COMBINATION_POShouseholdwithoutinterest_MEAN,1.8,3.0
102,BURO_STATUS_0_MEAN_MEAN,1.8,3.0
529,YEARS_BEGINEXPLUATATION_MEDI,1.8,3.0
387,PREV_CHANNEL_TYPE_Stone_MEAN,1.8,3.0
41,APPROVED_AMT_CREDIT_MEAN,1.8,3.0
63,APPROVED_RATE_DOWN_PAYMENT_MIN,1.8,3.0
62,APPROVED_RATE_DOWN_PAYMENT_MEAN,1.8,3.0
32,APARTMENTS_MEDI,1.6,3.0
289,LIVINGAREA_AVG,1.6,3.0
73,BURO_AMT_CREDIT_SUM_LIMIT_MEAN,1.6,3.0
484,PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,1.6,3.0
68,BURO_AMT_ANNUITY_MEAN,1.6,3.0
368,PREV_AMT_CREDIT_MAX,1.6,3.0
276,INSTAL_PAYMENT_DIFF_VAR,1.6,3.0
476,PREV_RATE_DOWN_PAYMENT_MEAN,1.6,3.0
128,CC_AMT_INST_MIN_REGULARITY_MEAN,1.6,3.0
229,ENTRANCES_MODE,1.6,3.0
214,COMMONAREA_MODE,1.6,3.0
438,PREV_NAME_PRODUCT_TYPE_xsell_MEAN,1.6,3.0
435,PREV_NAME_PORTFOLIO_XNA_MEAN,1.6,3.0
242,FLOORSMAX_AVG,1.6,3.0
496,REFUSED_AMT_GOODS_PRICE_MIN,1.4,3.0
491,REFUSED_AMT_CREDIT_MAX,1.4,3.0
374,PREV_AMT_GOODS_PRICE_MAX,1.4,3.0
115,CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,1.4,3.0
206,CLOSED_MONTHS_BALANCE_MIN_MIN,1.4,3.0
466,PREV_PRODUCT_COMBINATION_CashXSellmiddle_MEAN,1.4,3.0
360,POS_SK_DPD_MAX,1.4,3.0
135,CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,1.4,3.0
505,REFUSED_HOUR_APPR_PROCESS_START_MAX,1.4,3.0
208,CLOSED_MONTHS_BALANCE_SIZE_SUM,1.4,3.0
281,LANDAREA_AVG,1.4,3.0
495,REFUSED_AMT_GOODS_PRICE_MEAN,1.4,3.0
65,BASEMENTAREA_MEDI,1.4,3.0
481,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,1.4,3.0
480,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,1.4,3.0
272,INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,1.4,3.0
409,PREV_NAME_CLIENT_TYPE_Repeater_MEAN,1.4,3.0
406,PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,1.4,3.0
60,APPROVED_HOUR_APPR_PROCESS_START_MIN,1.4,3.0
461,PREV_PRODUCT_COMBINATION_CashStreethigh_MEAN,1.4,3.0
155,CC_CNT_DRAWINGS_CURRENT_SUM,1.4,3.0
223,ELEVATORS_AVG,1.2,3.0
525,WEEKDAY_APPR_PROCESS_START_THURSDAY,1.2,3.0
100,BURO_MONTHS_BALANCE_SIZE_MEAN,1.2,3.0
107,BURO_STATUS_C_MEAN_MEAN,1.2,3.0
299,NAME_FAMILY_STATUS_Married,1.2,3.0
132,CC_AMT_PAYMENT_CURRENT_SUM,1.2,3.0
483,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,1.2,3.0
47,APPROVED_AMT_GOODS_PRICE_MEAN,1.2,3.0
141,CC_AMT_RECEIVABLE_PRINCIPAL_VAR,1.2,3.0
133,CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,1.2,3.0
287,LIVINGAPARTMENTS_MEDI,1.2,3.0
416,PREV_NAME_CONTRACT_TYPE_Revolvingloans_MEAN,1.2,3.0
479,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,1.2,3.0
451,PREV_NAME_TYPE_SUITE_Spousepartner_MEAN,1.2,3.0
431,PREV_NAME_PAYMENT_TYPE_XNA_MEAN,1.2,3.0
478,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,1.0,3.0
369,PREV_AMT_CREDIT_MEAN,1.0,3.0
366,PREV_AMT_APPLICATION_MEAN,1.0,3.0
317,NONLIVINGAREA_AVG,1.0,3.0
489,REFUSED_AMT_APPLICATION_MEAN,1.0,3.0
411,PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,1.0,3.0
417,PREV_NAME_GOODS_CATEGORY_AudioVideo_MEAN,1.0,3.0
365,PREV_AMT_APPLICATION_MAX,1.0,3.0
414,PREV_NAME_CONTRACT_TYPE_Cashloans_MEAN,1.0,3.0
467,PREV_PRODUCT_COMBINATION_Cash_MEAN,1.0,3.0
533,YEARS_BUILD_MODE,1.0,3.0
101,BURO_MONTHS_BALANCE_SIZE_SUM,1.0,3.0
293,NAME_CONTRACT_TYPE_Revolvingloans,1.0,3.0
127,CC_AMT_INST_MIN_REGULARITY_MAX,1.0,3.0
227,ENTRANCES_AVG,1.0,3.0
140,CC_AMT_RECEIVABLE_PRINCIPAL_SUM,1.0,3.0
137,CC_AMT_RECEIVABLE_PRINCIPAL_MAX,1.0,3.0
136,CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,0.8,3.0
118,CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,0.8,3.0
282,LANDAREA_MEDI,0.8,3.0
494,REFUSED_AMT_GOODS_PRICE_MAX,0.8,3.0
383,PREV_CHANNEL_TYPE_Contactcenter_MEAN,0.8,3.0
384,PREV_CHANNEL_TYPE_Countrywide_MEAN,0.8,3.0
245,FLOORSMIN_AVG,0.8,3.0
134,CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,0.8,3.0
21,ACTIVE_MONTHS_BALANCE_SIZE_SUM,0.8,3.0
142,CC_AMT_RECIVABLE_MAX,0.8,3.0
225,ELEVATORS_MODE,0.8,3.0
477,PREV_RATE_DOWN_PAYMENT_MIN,0.8,3.0
420,PREV_NAME_GOODS_CATEGORY_Computers_MEAN,0.8,3.0
163,CC_CNT_INSTALMENT_MATURE_CUM_VAR,0.8,3.0
433,PREV_NAME_PORTFOLIO_Cash_MEAN,0.8,3.0
167,CC_MONTHS_BALANCE_MIN,0.8,3.0
139,CC_AMT_RECEIVABLE_PRINCIPAL_MIN,0.8,3.0
447,PREV_NAME_TYPE_SUITE_Children_MEAN,0.8,3.0
531,YEARS_BUILD_AVG,0.8,3.0
394,PREV_CODE_REJECT_REASON_SCO_MEAN,0.6,3.0
114,CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,0.6,3.0
241,FLAG_WORK_PHONE,0.6,3.0
243,FLOORSMAX_MEDI,0.6,3.0
148,CC_AMT_TOTAL_RECEIVABLE_MEAN,0.6,3.0
385,PREV_CHANNEL_TYPE_Creditandcashoffices_MEAN,0.6,3.0
381,PREV_CHANNEL_TYPE_APCashloan_MEAN,0.6,3.0
246,FLOORSMIN_MEDI,0.6,3.0
492,REFUSED_AMT_CREDIT_MEAN,0.6,3.0
250,HOUR_APPR_PROCESS_START,0.6,3.0
160,CC_CNT_INSTALMENT_MATURE_CUM_MEAN,0.6,3.0
497,REFUSED_APP_CREDIT_PERC_MAX,0.6,3.0
463,PREV_PRODUCT_COMBINATION_CashStreetmiddle_MEAN,0.6,3.0
162,CC_CNT_INSTALMENT_MATURE_CUM_SUM,0.6,3.0
307,NAME_INCOME_TYPE_Commercialassociate,0.6,3.0
86,BURO_CREDIT_TYPE_Consumercredit_MEAN,0.4,3.0
518,WALLSMATERIAL_MODE_Panel,0.4,3.0
333,ORGANIZATION_TYPE_BusinessEntityType3,0.4,3.0
159,CC_CNT_INSTALMENT_MATURE_CUM_MAX,0.4,3.0
532,YEARS_BUILD_MEDI,0.4,3.0
459,PREV_PRODUCT_COMBINATION_CardStreet_MEAN,0.4,3.0
192,CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,0.4,3.0
413,PREV_NAME_CONTRACT_STATUS_Unusedoffer_MEAN,0.4,3.0
303,NAME_HOUSING_TYPE_Houseapartment,0.4,3.0
330,OCCUPATION_TYPE_Salesstaff,0.4,3.0
210,CNT_FAM_MEMBERS,0.4,3.0
224,ELEVATORS_MEDI,0.4,3.0
226,EMERGENCYSTATE_MODE_No,0.4,3.0
240,FLAG_PHONE,0.4,3.0
326,OCCUPATION_TYPE_Laborers,0.4,3.0
147,CC_AMT_TOTAL_RECEIVABLE_MAX,0.4,3.0
386,PREV_CHANNEL_TYPE_RegionalLocal_MEAN,0.4,3.0
158,CC_CNT_DRAWINGS_POS_CURRENT_SUM,0.4,3.0
338,ORGANIZATION_TYPE_School,0.4,3.0
89,BURO_CREDIT_TYPE_Mortgage_MEAN,0.4,3.0
120,CC_AMT_DRAWINGS_CURRENT_MAX,0.4,3.0
357,POS_NAME_CONTRACT_STATUS_Signed_MEAN,0.4,3.0
26,AMT_REQ_CREDIT_BUREAU_MON,0.4,3.0
112,CC_AMT_BALANCE_SUM,0.4,3.0
519,WALLSMATERIAL_MODE_Stonebrick,0.4,3.0
113,CC_AMT_BALANCE_VAR,0.4,3.0
460,PREV_PRODUCT_COMBINATION_CardXSell_MEAN,0.4,3.0
123,CC_AMT_DRAWINGS_CURRENT_SUM,0.4,3.0
298,NAME_FAMILY_STATUS_Civilmarriage,0.4,3.0
171,CC_NAME_CONTRACT_STATUS_Active_MIN,0.2,3.0
403,PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,0.2,3.0
432,PREV_NAME_PORTFOLIO_Cards_MEAN,0.2,3.0
405,PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,0.2,3.0
323,OCCUPATION_TYPE_Corestaff,0.2,3.0
315,NONLIVINGAPARTMENTS_MEDI,0.2,3.0
164,CC_COUNT,0.2,3.0
168,CC_MONTHS_BALANCE_SUM,0.2,3.0
314,NONLIVINGAPARTMENTS_AVG,0.2,3.0
166,CC_MONTHS_BALANCE_MEAN,0.2,3.0
149,CC_AMT_TOTAL_RECEIVABLE_MIN,0.2,3.0
185,CC_SK_DPD_MEAN,0.2,3.0
165,CC_MONTHS_BALANCE_MAX,0.2,3.0
150,CC_AMT_TOTAL_RECEIVABLE_SUM,0.2,3.0
234,FLAG_DOCUMENT_6,0.2,3.0
146,CC_AMT_RECIVABLE_VAR,0.2,3.0
340,ORGANIZATION_TYPE_Selfemployed,0.2,3.0
145,CC_AMT_RECIVABLE_SUM,0.2,3.0
527,WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.2,3.0
337,ORGANIZATION_TYPE_Other,0.2,3.0
521,WEEKDAY_APPR_PROCESS_START_FRIDAY,0.2,3.0
144,CC_AMT_RECIVABLE_MIN,0.2,3.0
247,FLOORSMIN_MODE,0.2,3.0
392,PREV_CODE_REJECT_REASON_LIMIT_MEAN,0.2,3.0
244,FLOORSMAX_MODE,0.2,3.0
105,BURO_STATUS_3_MEAN_MEAN,0.2,3.0
522,WEEKDAY_APPR_PROCESS_START_MONDAY,0.2,3.0
130,CC_AMT_INST_MIN_REGULARITY_SUM,0.2,3.0
85,BURO_CREDIT_TYPE_Carloan_MEAN,0.0,3.0
106,BURO_STATUS_5_MEAN_MEAN,0.0,3.0
462,PREV_PRODUCT_COMBINATION_CashStreetlow_MEAN,0.0,3.0
104,BURO_STATUS_2_MEAN_MEAN,0.0,3.0
98,BURO_MONTHS_BALANCE_MAX_MAX,0.0,3.0
513,REG_REGION_NOT_LIVE_REGION,0.0,3.0
512,REG_CITY_NOT_WORK_CITY,0.0,3.0
520,WALLSMATERIAL_MODE_Wooden,0.0,3.0
514,REG_REGION_NOT_WORK_REGION,0.0,3.0
84,BURO_CREDIT_DAY_OVERDUE_MEAN,0.0,3.0
169,CC_MONTHS_BALANCE_VAR,0.0,3.0
